,alg,n_components,kwargs,noise_id,trial_id,rre,acc_score,nmi_score,p,r
0,ModifiedNMF,30,{},0,0,0.14077413668750702,0.69375,0.8365110654524093,0.0,0.5
1,ModifiedNMF,50,{},0,0,0.11467129028221427,0.69375,0.8224668198706481,0.0,0.5
2,NmfL2Estimator,30,{},0,0,0.1536885058967508,0.74375,0.8629020394634105,0.0,0.5
3,NmfL2Estimator,50,{},0,0,0.13525513713421644,0.74375,0.8672222075612127,0.0,0.5
4,NmfHyperEstimator,30,{},0,0,0.13927590907030593,0.775,0.8867070499463935,0.0,0.5
5,NmfHyperEstimator,50,{},0,0,0.13875557402405048,0.775,0.865673535341881,0.0,0.5
6,NmfL1Estimator,30,{},0,0,0.1539090398837804,0.73125,0.8591852811708184,0.0,0.5
7,NmfL1Estimator,50,{},0,0,0.1340256029080882,0.75,0.868794533404577,0.0,0.5
8,ModifiedNMF,30,{},0,1,0.13653240513807802,0.6625,0.8277138824895224,0.0,0.5
9,ModifiedNMF,50,{},0,1,0.11071791139203437,0.66875,0.8115518121943549,0.0,0.5
10,NmfL2Estimator,30,{},0,1,0.1493637530738921,0.75,0.8790503534429861,0.0,0.5
11,NmfL2Estimator,50,{},0,1,0.1316973440951905,0.70625,0.8624367354045999,0.0,0.5
12,NmfHyperEstimator,30,{},0,1,0.14101959429603525,0.7375,0.8756233313081767,0.0,0.5
13,NmfHyperEstimator,50,{},0,1,0.11233887135142838,0.75,0.8759571181692916,0.0,0.5
14,NmfL1Estimator,30,{},0,1,0.1501619538320979,0.7375,0.8725173137170356,0.0,0.5
15,NmfL1Estimator,50,{},0,1,0.13124829916396205,0.73125,0.8551411033878046,0.0,0.5
16,ModifiedNMF,30,{},0,2,0.1393812590983681,0.70625,0.8316980129567797,0.0,0.5
17,ModifiedNMF,50,{},0,2,0.11392969007140012,0.65625,0.8060782641220966,0.0,0.5
18,NmfL2Estimator,30,{},0,2,0.1536999046507886,0.80625,0.8991393662005109,0.0,0.5
19,NmfL2Estimator,50,{},0,2,0.13433948269902538,0.78125,0.8915171885861373,0.0,0.5
20,NmfHyperEstimator,30,{},0,2,0.13873610403952058,0.78125,0.8940906275219299,0.0,0.5
21,NmfHyperEstimator,50,{},0,2,0.14337379353914867,0.78125,0.8911533519287782,0.0,0.5
22,NmfL1Estimator,30,{},0,2,0.15312967234933392,0.78125,0.8879435695784771,0.0,0.5
23,NmfL1Estimator,50,{},0,2,0.13404552070943648,0.76875,0.8765446273816481,0.0,0.5
24,ModifiedNMF,30,{},0,3,0.13596388035751927,0.6875,0.8201830145430855,0.0,0.5
25,ModifiedNMF,50,{},0,3,0.11057391242544765,0.7125,0.8306928690906973,0.0,0.5
26,NmfL2Estimator,30,{},0,3,0.14996707616901628,0.7625,0.8790602027120993,0.0,0.5
27,NmfL2Estimator,50,{},0,3,0.1293495406318118,0.78125,0.8876332755933126,0.0,0.5
28,NmfHyperEstimator,30,{},0,3,0.14425011274363944,0.8125,0.8986789124634873,0.0,0.5
29,NmfHyperEstimator,50,{},0,3,0.14281388736933454,0.80625,0.8917058651308089,0.0,0.5
30,NmfL1Estimator,30,{},0,3,0.14990026628724484,0.80625,0.8927521565632041,0.0,0.5
31,NmfL1Estimator,50,{},0,3,0.1308275511472926,0.78125,0.8836424609251677,0.0,0.5
32,ModifiedNMF,30,{},0,4,0.13825996829455517,0.7625,0.8798598707031848,0.0,0.5
33,ModifiedNMF,50,{},0,4,0.11205148550155145,0.61875,0.7959497588404904,0.0,0.5
34,NmfL2Estimator,30,{},0,4,0.15157813472117865,0.75625,0.8788678681890134,0.0,0.5
35,NmfL2Estimator,50,{},0,4,0.13183225588975572,0.775,0.8942894805984455,0.0,0.5
36,NmfHyperEstimator,30,{},0,4,0.14738174462868142,0.75625,0.8844478542991131,0.0,0.5
37,NmfHyperEstimator,50,{},0,4,0.11106797689195995,0.7625,0.8752309142930161,0.0,0.5
38,NmfL1Estimator,30,{},0,4,0.1519116243758718,0.75,0.8788446247869139,0.0,0.5
39,NmfL1Estimator,50,{},0,4,0.13226211534770055,0.7375,0.8580944650846565,0.0,0.5
40,ModifiedNMF,30,{},1,0,0.3169654007510261,0.7125,0.8315182816372501,0.1,0.5
41,ModifiedNMF,50,{},1,0,0.2864830126410802,0.6125,0.7783692923640092,0.1,0.5
42,NmfL2Estimator,30,{},1,0,0.3263557938964858,0.65,0.8090770784028884,0.1,0.5
43,NmfL2Estimator,50,{},1,0,0.30199964676703694,0.56875,0.7611862821401479,0.1,0.5
44,NmfHyperEstimator,30,{},1,0,0.3142832075648988,0.70625,0.8347963843093343,0.1,0.5
45,NmfHyperEstimator,50,{},1,0,0.28372835802697693,0.675,0.8007844405152321,0.1,0.5
46,NmfL1Estimator,30,{},1,0,0.3259580006765286,0.675,0.8178062132497845,0.1,0.5
47,NmfL1Estimator,50,{},1,0,0.30250752430898054,0.58125,0.7443419387884136,0.1,0.5
48,ModifiedNMF,30,{},1,1,0.3153651809184502,0.6375,0.8027986782374347,0.1,0.5
49,ModifiedNMF,50,{},1,1,0.28555396072955364,0.64375,0.7854946176176135,0.1,0.5
50,NmfL2Estimator,30,{},1,1,0.32468260522139963,0.6375,0.7971892673680724,0.1,0.5
51,NmfL2Estimator,50,{},1,1,0.3006744241811255,0.625,0.7913516728901467,0.1,0.5
52,NmfHyperEstimator,30,{},1,1,0.31220828806938894,0.74375,0.8741970486516363,0.1,0.5
53,NmfHyperEstimator,50,{},1,1,0.2826527824915109,0.675,0.8104132951181712,0.1,0.5
54,NmfL1Estimator,30,{},1,1,0.32476724210761027,0.65625,0.815756512246439,0.1,0.5
55,NmfL1Estimator,50,{},1,1,0.3003316276292886,0.64375,0.8053654100164863,0.1,0.5
56,ModifiedNMF,30,{},1,2,0.3197720552106749,0.69375,0.8385703227281567,0.1,0.5
57,ModifiedNMF,50,{},1,2,0.28935399138981027,0.65,0.7863745191008225,0.1,0.5
58,NmfL2Estimator,30,{},1,2,0.3289119718999639,0.6875,0.8244418474928464,0.1,0.5
59,NmfL2Estimator,50,{},1,2,0.30431738073562487,0.625,0.7802423809166157,0.1,0.5
60,NmfHyperEstimator,30,{},1,2,0.3168082782940977,0.7375,0.8540241202333764,0.1,0.5
61,NmfHyperEstimator,50,{},1,2,0.2846670337756095,0.66875,0.8128745852954162,0.1,0.5
62,NmfL1Estimator,30,{},1,2,0.32899414398264143,0.66875,0.7942322549439753,0.1,0.5
63,NmfL1Estimator,50,{},1,2,0.304865721329157,0.61875,0.7687260012255178,0.1,0.5
64,ModifiedNMF,30,{},1,3,0.317755059108921,0.69375,0.8398868227324383,0.1,0.5
65,ModifiedNMF,50,{},1,3,0.2878726257532801,0.6,0.7656771738283287,0.1,0.5
66,NmfL2Estimator,30,{},1,3,0.3264819160847794,0.675,0.8075124644395525,0.1,0.5
67,NmfL2Estimator,50,{},1,3,0.30233980741213884,0.58125,0.7458943708571749,0.1,0.5
68,NmfHyperEstimator,30,{},1,3,0.31542495288600864,0.71875,0.8394824141920141,0.1,0.5
69,NmfHyperEstimator,50,{},1,3,0.2834534868527046,0.7125,0.8277295910183491,0.1,0.5
70,NmfL1Estimator,30,{},1,3,0.3264283508347225,0.69375,0.809402958652686,0.1,0.5
71,NmfL1Estimator,50,{},1,3,0.30350864464196015,0.625,0.772924609318845,0.1,0.5
72,ModifiedNMF,30,{},1,4,0.31624419104298973,0.69375,0.8342605723933235,0.1,0.5
73,ModifiedNMF,50,{},1,4,0.28620516873543417,0.65,0.8035962748574668,0.1,0.5
74,NmfL2Estimator,30,{},1,4,0.3251522404849643,0.6625,0.8250210955838693,0.1,0.5
75,NmfL2Estimator,50,{},1,4,0.30181513269204696,0.58125,0.7609762482078354,0.1,0.5
76,NmfHyperEstimator,30,{},1,4,0.31393159374120017,0.69375,0.8324319898992307,0.1,0.5
77,NmfHyperEstimator,50,{},1,4,0.2835108332327227,0.6625,0.8155209946697005,0.1,0.5
78,NmfL1Estimator,30,{},1,4,0.32594837459251824,0.6375,0.8026391186580634,0.1,0.5
79,NmfL1Estimator,50,{},1,4,0.3017974220424126,0.65,0.8025424947895317,0.1,0.5
80,ModifiedNMF,30,{},2,0,0.39971828419418615,0.56875,0.7668876677567303,0.2,0.5
81,ModifiedNMF,50,{},2,0,0.3631219952151125,0.55,0.7330400620971742,0.2,0.5
82,NmfL2Estimator,30,{},2,0,0.40817716049893843,0.53125,0.7069590627223591,0.2,0.5
83,NmfL2Estimator,50,{},2,0,0.3771788401378583,0.4625,0.663971764794894,0.2,0.5
84,NmfHyperEstimator,30,{},2,0,0.39541481049198873,0.63125,0.7856553436571502,0.2,0.5
85,NmfHyperEstimator,50,{},2,0,0.3554870892169675,0.54375,0.7105861272474745,0.2,0.5
86,NmfL1Estimator,30,{},2,0,0.4088502420887634,0.51875,0.7219327993830608,0.2,0.5
87,NmfL1Estimator,50,{},2,0,0.3782038701753576,0.44375,0.6660613597943285,0.2,0.5
88,ModifiedNMF,30,{},2,1,0.3974481361319038,0.58125,0.7672821582986371,0.2,0.5
89,ModifiedNMF,50,{},2,1,0.36197272977332023,0.5,0.6984543000952756,0.2,0.5
90,NmfL2Estimator,30,{},2,1,0.40643365177636864,0.48125,0.7051344461235094,0.2,0.5
91,NmfL2Estimator,50,{},2,1,0.37592966835634417,0.45625,0.6620297833356422,0.2,0.5
92,NmfHyperEstimator,30,{},2,1,0.3933290721117552,0.63125,0.8086711032412194,0.2,0.5
93,NmfHyperEstimator,50,{},2,1,0.3554409241681027,0.50625,0.6904946362498288,0.2,0.5
94,NmfL1Estimator,30,{},2,1,0.40651491953444213,0.56875,0.756875560967276,0.2,0.5
95,NmfL1Estimator,50,{},2,1,0.3758638397797611,0.48125,0.6844363731212316,0.2,0.5
96,ModifiedNMF,30,{},2,2,0.4017923398222948,0.60625,0.7846496317247793,0.2,0.5
97,ModifiedNMF,50,{},2,2,0.3656080095763253,0.55625,0.7487763737699968,0.2,0.5
98,NmfL2Estimator,30,{},2,2,0.4098485968507631,0.5875,0.7572759398572528,0.2,0.5
99,NmfL2Estimator,50,{},2,2,0.37990445178661525,0.5,0.6938063093131556,0.2,0.5
100,NmfHyperEstimator,30,{},2,2,0.39714807944665725,0.65,0.8021839319307825,0.2,0.5
101,NmfHyperEstimator,50,{},2,2,0.3560444585629722,0.6,0.7589859135480352,0.2,0.5
102,NmfL1Estimator,30,{},2,2,0.4093182576182401,0.5375,0.745899262569922,0.2,0.5
103,NmfL1Estimator,50,{},2,2,0.3797570069888962,0.49375,0.6774371273502307,0.2,0.5
104,ModifiedNMF,30,{},2,3,0.40043571507602044,0.64375,0.7931915414542159,0.2,0.5
105,ModifiedNMF,50,{},2,3,0.3642320985283224,0.575,0.7325870172938743,0.2,0.5
106,NmfL2Estimator,30,{},2,3,0.40847605148894917,0.6,0.7648510132027133,0.2,0.5
107,NmfL2Estimator,50,{},2,3,0.378512793696323,0.50625,0.6871928336907276,0.2,0.5
108,NmfHyperEstimator,30,{},2,3,0.39632911821320044,0.65,0.7847793009545926,0.2,0.5
109,NmfHyperEstimator,50,{},2,3,0.3552263151071392,0.56875,0.7144831076035884,0.2,0.5
110,NmfL1Estimator,30,{},2,3,0.40844463185116003,0.61875,0.7665053490893353,0.2,0.5
111,NmfL1Estimator,50,{},2,3,0.3795500074476331,0.425,0.6314557736795894,0.2,0.5
112,ModifiedNMF,30,{},2,4,0.3988362906024158,0.63125,0.7895256801419178,0.2,0.5
113,ModifiedNMF,50,{},2,4,0.3629873147973947,0.5375,0.7174364813887606,0.2,0.5
114,NmfL2Estimator,30,{},2,4,0.40671430974421097,0.56875,0.7521534082160525,0.2,0.5
115,NmfL2Estimator,50,{},2,4,0.37676358442522256,0.45625,0.6696435923498911,0.2,0.5
116,NmfHyperEstimator,30,{},2,4,0.3944227561972524,0.60625,0.7717888404267272,0.2,0.5
117,NmfHyperEstimator,50,{},2,4,0.35353293328278623,0.5375,0.7234624221762674,0.2,0.5
118,NmfL1Estimator,30,{},2,4,0.40665021517437827,0.5,0.7127204074299279,0.2,0.5
119,NmfL1Estimator,50,{},2,4,0.3765955102811254,0.49375,0.694979267007396,0.2,0.5
120,ModifiedNMF,30,{},3,0,0.4524885945456121,0.5375,0.7272837484473653,0.30000000000000004,0.5
121,ModifiedNMF,50,{},3,0,0.4128434611685379,0.53125,0.711231592481149,0.30000000000000004,0.5
122,NmfL2Estimator,30,{},3,0,0.4608353648426388,0.4625,0.6716333318619075,0.30000000000000004,0.5
123,NmfL2Estimator,50,{},3,0,0.42678610194636585,0.39375,0.6046819348462191,0.30000000000000004,0.5
124,NmfHyperEstimator,30,{},3,0,0.44774508527803136,0.53125,0.7218481076844451,0.30000000000000004,0.5
125,NmfHyperEstimator,50,{},3,0,0.4012890357079616,0.525,0.6899400287501778,0.30000000000000004,0.5
126,NmfL1Estimator,30,{},3,0,0.4605742752623895,0.45625,0.6765294337789122,0.30000000000000004,0.5
127,NmfL1Estimator,50,{},3,0,0.42565340289221987,0.43125,0.6351526366972216,0.30000000000000004,0.5
128,ModifiedNMF,30,{},3,1,0.4514645574657021,0.4875,0.7116371005613407,0.30000000000000004,0.5
129,ModifiedNMF,50,{},3,1,0.411967976376054,0.4625,0.6493868252707896,0.30000000000000004,0.5
130,NmfL2Estimator,30,{},3,1,0.459545385947297,0.43125,0.6562273008122802,0.30000000000000004,0.5
131,NmfL2Estimator,50,{},3,1,0.425071626998246,0.3875,0.6284198141465279,0.30000000000000004,0.5
132,NmfHyperEstimator,30,{},3,1,0.44630238491789415,0.49375,0.7013235580565244,0.30000000000000004,0.5
133,NmfHyperEstimator,50,{},3,1,0.40051070129240757,0.43125,0.6330711446159526,0.30000000000000004,0.5
134,NmfL1Estimator,30,{},3,1,0.4594581975724765,0.44375,0.6656632642483156,0.30000000000000004,0.5
135,NmfL1Estimator,50,{},3,1,0.42405763554852405,0.375,0.6148535800448941,0.30000000000000004,0.5
136,ModifiedNMF,30,{},3,2,0.45490229186301373,0.53125,0.7253768576463339,0.30000000000000004,0.5
137,ModifiedNMF,50,{},3,2,0.414907352828314,0.45,0.6589994812138876,0.30000000000000004,0.5
138,NmfL2Estimator,30,{},3,2,0.4627711738211291,0.49375,0.6895864555829628,0.30000000000000004,0.5
139,NmfL2Estimator,50,{},3,2,0.4281464429926425,0.39375,0.6156637423926008,0.30000000000000004,0.5
140,NmfHyperEstimator,30,{},3,2,0.44964797662653716,0.5,0.7086790061878592,0.30000000000000004,0.5
141,NmfHyperEstimator,50,{},3,2,0.4030717890478807,0.46875,0.6593433845478223,0.30000000000000004,0.5
142,NmfL1Estimator,30,{},3,2,0.4623064615672309,0.44375,0.6720040171896918,0.30000000000000004,0.5
143,NmfL1Estimator,50,{},3,2,0.4279248761832435,0.425,0.6407890181861705,0.30000000000000004,0.5
144,ModifiedNMF,30,{},3,3,0.4539174726970607,0.55,0.7229782794475079,0.30000000000000004,0.5
145,ModifiedNMF,50,{},3,3,0.4142714458628768,0.45625,0.6424481544395226,0.30000000000000004,0.5
146,NmfL2Estimator,30,{},3,3,0.46141354199382834,0.4875,0.6759590274432343,0.30000000000000004,0.5
147,NmfL2Estimator,50,{},3,3,0.42796389583881683,0.40625,0.6282345929750596,0.30000000000000004,0.5
148,NmfHyperEstimator,30,{},3,3,0.4484281476306905,0.55625,0.7053873152618522,0.30000000000000004,0.5
149,NmfHyperEstimator,50,{},3,3,0.40217688082402403,0.43125,0.620823118364587,0.30000000000000004,0.5
150,NmfL1Estimator,30,{},3,3,0.4617317143274584,0.4875,0.6700940911194704,0.30000000000000004,0.5
151,NmfL1Estimator,50,{},3,3,0.4279390096077173,0.38125,0.593442838115638,0.30000000000000004,0.5
152,ModifiedNMF,30,{},3,4,0.4523494586017775,0.475,0.6825296996938341,0.30000000000000004,0.5
153,ModifiedNMF,50,{},3,4,0.4127307704508751,0.46875,0.6759752217408022,0.30000000000000004,0.5
154,NmfL2Estimator,30,{},3,4,0.45963521940859603,0.44375,0.6599217266778987,0.30000000000000004,0.5
155,NmfL2Estimator,50,{},3,4,0.4267196889325553,0.4,0.6226836996893579,0.30000000000000004,0.5
156,NmfHyperEstimator,30,{},3,4,0.44714518309950313,0.475,0.6972441901365171,0.30000000000000004,0.5
157,NmfHyperEstimator,50,{},3,4,0.4007692655874157,0.50625,0.6879738121530373,0.30000000000000004,0.5
158,NmfL1Estimator,30,{},3,4,0.46073075660164226,0.41875,0.6489886782140303,0.30000000000000004,0.5
159,NmfL1Estimator,50,{},3,4,0.42543194957979513,0.39375,0.6308325816434348,0.30000000000000004,0.5
160,ModifiedNMF,30,{},4,0,0.4917916928859308,0.4375,0.6420935311717585,0.4,0.5
161,ModifiedNMF,50,{},4,0,0.44929759754859877,0.38125,0.5893188046709054,0.4,0.5
162,NmfL2Estimator,30,{},4,0,0.49863805028406744,0.41875,0.63966066211428,0.4,0.5
163,NmfL2Estimator,50,{},4,0,0.4610293236857448,0.34375,0.576162761267185,0.4,0.5
164,NmfHyperEstimator,30,{},4,0,0.485381066849869,0.46875,0.6782756712295255,0.4,0.5
165,NmfHyperEstimator,50,{},4,0,0.43572138113214204,0.39375,0.6066682262204592,0.4,0.5
166,NmfL1Estimator,30,{},4,0,0.49907162547087414,0.4,0.6216317670990588,0.4,0.5
167,NmfL1Estimator,50,{},4,0,0.46256354065834804,0.35,0.5750597959110705,0.4,0.5
168,ModifiedNMF,30,{},4,1,0.4908849487765465,0.44375,0.6632294809107651,0.4,0.5
169,ModifiedNMF,50,{},4,1,0.4482847006226418,0.425,0.6416180420428892,0.4,0.5
170,NmfL2Estimator,30,{},4,1,0.49815080378993953,0.40625,0.6533835858373274,0.4,0.5
171,NmfL2Estimator,50,{},4,1,0.460488066102251,0.34375,0.581848523793258,0.4,0.5
172,NmfHyperEstimator,30,{},4,1,0.48488719629592675,0.4125,0.6385691716273535,0.4,0.5
173,NmfHyperEstimator,50,{},4,1,0.43512610757224324,0.375,0.5955875668024194,0.4,0.5
174,NmfL1Estimator,30,{},4,1,0.4982964077373569,0.38125,0.620895652001361,0.4,0.5
175,NmfL1Estimator,50,{},4,1,0.4596543634840218,0.35625,0.5917603127156054,0.4,0.5
176,ModifiedNMF,30,{},4,2,0.49378560862408716,0.46875,0.68423091411226,0.4,0.5
177,ModifiedNMF,50,{},4,2,0.45072020961456577,0.475,0.6548180180703647,0.4,0.5
178,NmfL2Estimator,30,{},4,2,0.5009950988454925,0.4,0.6468222499987553,0.4,0.5
179,NmfL2Estimator,50,{},4,2,0.462838518118983,0.33125,0.5694999948688308,0.4,0.5
180,NmfHyperEstimator,30,{},4,2,0.487504280907447,0.45,0.6508113453672826,0.4,0.5
181,NmfHyperEstimator,50,{},4,2,0.43699842459067406,0.41875,0.6272032421090722,0.4,0.5
182,NmfL1Estimator,30,{},4,2,0.5011113289060178,0.4125,0.6123750598162653,0.4,0.5
183,NmfL1Estimator,50,{},4,2,0.4633734665706669,0.34375,0.5849994846606149,0.4,0.5
184,ModifiedNMF,30,{},4,3,0.49334666883296996,0.45625,0.6437955490461498,0.4,0.5
185,ModifiedNMF,50,{},4,3,0.4508669408808944,0.3875,0.5653852628662134,0.4,0.5
186,NmfL2Estimator,30,{},4,3,0.501049331166626,0.4125,0.6168784500799013,0.4,0.5
187,NmfL2Estimator,50,{},4,3,0.4630784575524395,0.34375,0.5635968233499289,0.4,0.5
188,NmfHyperEstimator,30,{},4,3,0.4874912707004452,0.40625,0.6059868927980204,0.4,0.5
189,NmfHyperEstimator,50,{},4,3,0.43691589746897713,0.4,0.6033752270621794,0.4,0.5
190,NmfL1Estimator,30,{},4,3,0.5004651916755465,0.40625,0.6200633598680656,0.4,0.5
191,NmfL1Estimator,50,{},4,3,0.4627142098246188,0.33125,0.5554782810227156,0.4,0.5
192,ModifiedNMF,30,{},4,4,0.4916120131324083,0.39375,0.6123243319840889,0.4,0.5
193,ModifiedNMF,50,{},4,4,0.4491705689704714,0.38125,0.5818544107785111,0.4,0.5
194,NmfL2Estimator,30,{},4,4,0.49879476623677615,0.39375,0.6292625926908786,0.4,0.5
195,NmfL2Estimator,50,{},4,4,0.46211532929898064,0.34375,0.5839755963571037,0.4,0.5
196,NmfHyperEstimator,30,{},4,4,0.485739463308946,0.4375,0.6411169473214059,0.4,0.5
197,NmfHyperEstimator,50,{},4,4,0.43588928038764646,0.3625,0.5839864419262125,0.4,0.5
198,NmfL1Estimator,30,{},4,4,0.498407770351939,0.36875,0.6198353067179555,0.4,0.5
199,NmfL1Estimator,50,{},4,4,0.4613548163147537,0.3375,0.5842620544241899,0.4,0.5
200,ModifiedNMF,30,{},5,0,0.52192354473501,0.38125,0.5958748862933396,0.5,0.5
201,ModifiedNMF,50,{},5,0,0.47700764054264133,0.35,0.5665921089658308,0.5,0.5
202,NmfL2Estimator,30,{},5,0,0.5288117451066319,0.35,0.5756696330435507,0.5,0.5
203,NmfL2Estimator,50,{},5,0,0.48862336035838216,0.325,0.5324453719270229,0.5,0.5
204,NmfHyperEstimator,30,{},5,0,0.5149118840905602,0.40625,0.6215938559822357,0.5,0.5
205,NmfHyperEstimator,50,{},5,0,0.4611263396256779,0.31875,0.547119366355641,0.5,0.5
206,NmfL1Estimator,30,{},5,0,0.5288970576234483,0.35625,0.5907944008825224,0.5,0.5
207,NmfL1Estimator,50,{},5,0,0.488167374660051,0.3375,0.5741899172921231,0.5,0.5
208,ModifiedNMF,30,{},5,1,0.5211116655516304,0.41875,0.6479424634981633,0.5,0.5
209,ModifiedNMF,50,{},5,1,0.4767859434493396,0.3375,0.555587233157244,0.5,0.5
210,NmfL2Estimator,30,{},5,1,0.5284091555416159,0.3625,0.6168575711151808,0.5,0.5
211,NmfL2Estimator,50,{},5,1,0.48895745853285133,0.35,0.5844711193807655,0.5,0.5
212,NmfHyperEstimator,30,{},5,1,0.5150020338971579,0.3875,0.6181798167799843,0.5,0.5
213,NmfHyperEstimator,50,{},5,1,0.4613797246823627,0.3625,0.5937800344749287,0.5,0.5
214,NmfL1Estimator,30,{},5,1,0.5285081329300436,0.35,0.6070281374740011,0.5,0.5
215,NmfL1Estimator,50,{},5,1,0.48817079720442547,0.3375,0.5670611541003874,0.5,0.5
216,ModifiedNMF,30,{},5,2,0.523858532927323,0.45,0.6504319585060244,0.5,0.5
217,ModifiedNMF,50,{},5,2,0.47847509155784457,0.4125,0.6036171264212266,0.5,0.5
218,NmfL2Estimator,30,{},5,2,0.5315862610345371,0.3875,0.6102673596131981,0.5,0.5
219,NmfL2Estimator,50,{},5,2,0.4915617565847079,0.3125,0.5734268027716735,0.5,0.5
220,NmfHyperEstimator,30,{},5,2,0.5163977125188015,0.41875,0.6477676809995235,0.5,0.5
221,NmfHyperEstimator,50,{},5,2,0.4629464709674177,0.39375,0.61886536918489,0.5,0.5
222,NmfL1Estimator,30,{},5,2,0.5311533845999504,0.375,0.6143429668547433,0.5,0.5
223,NmfL1Estimator,50,{},5,2,0.4901589392217991,0.35625,0.5661338206046229,0.5,0.5
224,ModifiedNMF,30,{},5,3,0.5232070326675835,0.3625,0.6006663350744633,0.5,0.5
225,ModifiedNMF,50,{},5,3,0.47885527773265013,0.4,0.5627540872704135,0.5,0.5
226,NmfL2Estimator,30,{},5,3,0.530595913802147,0.375,0.597316500668971,0.5,0.5
227,NmfL2Estimator,50,{},5,3,0.48910216490810227,0.34375,0.5535810649011697,0.5,0.5
228,NmfHyperEstimator,30,{},5,3,0.5169462573851217,0.425,0.6189120928762858,0.5,0.5
229,NmfHyperEstimator,50,{},5,3,0.4629839653898001,0.36875,0.5787488525926796,0.5,0.5
230,NmfL1Estimator,30,{},5,3,0.530268275686635,0.35625,0.591535241176238,0.5,0.5
231,NmfL1Estimator,50,{},5,3,0.48892724749911887,0.3625,0.5673357228013913,0.5,0.5
232,ModifiedNMF,30,{},5,4,0.5220739163955022,0.38125,0.6070579266965398,0.5,0.5
233,ModifiedNMF,50,{},5,4,0.4772097382080296,0.35,0.5629793433206125,0.5,0.5
234,NmfL2Estimator,30,{},5,4,0.5295920691776312,0.35,0.5889085125276968,0.5,0.5
235,NmfL2Estimator,50,{},5,4,0.48876556343231353,0.3125,0.5571862237472565,0.5,0.5
236,NmfHyperEstimator,30,{},5,4,0.5150354779100202,0.3875,0.6054128821895602,0.5,0.5
237,NmfHyperEstimator,50,{},5,4,0.46139175878075867,0.39375,0.5938782257064594,0.5,0.5
238,NmfL1Estimator,30,{},5,4,0.529113041785894,0.375,0.6129714417674728,0.5,0.5
239,NmfL1Estimator,50,{},5,4,0.48890684948589913,0.3125,0.5466918402450229,0.5,0.5
